cod_local	QT_VOTOS	longitude	latitude	LOC_VALID	%_LOC_V	%_CAND	QT_APTOS	QT_COMPARECIMENTO	QT_ABSTENCOES
L04021	11	-46,5351389	-23,4432944	3985	0,276	0,9046	6467	4740	1727
L04022	6	-46,5189890	-23,4582225	3507	0,1711	0,4934	5353	4100	1253
L04023	16	-46,5258670	-23,4677912	1789	0,8944	1,3158	2652	2022	630
L04024	7	-46,4960476	-23,4627418	3286	0,213	0,5757	4988	3762	1226
L04025	15	-46,5313666	-23,4665558	1293	1,1601	1,2336	1907	1463	444
L04026	6	-46,5205382	-23,4200168	3569	0,1681	0,4934	5258	4148	1110
L04027	26	-46,5348867	-23,4617458	3878	0,6704	2,1382	6011	4558	1453
L04028	5	-46,5260028	-23,4506424	2185	0,2288	0,4112	3153	2490	663
L04029	4	-46,5257431	-23,4447767	3469	0,1153	0,3289	5202	4058	1144
L04030	11	-46,5250906	-23,4552952	3134	0,351	0,9046	4565	3579	986
L04031	2	-46,5178969	-23,4509497	3853	0,0519	0,1645	5561	4379	1182
L04032	2	-46,5233803	-23,4390725	1675	0,1194	0,1645	2351	1938	413
L04033	11	-46,5221381	-23,4625300	3783	0,2908	0,9046	5585	4358	1227
L04034	3	-46,5200816	-23,4395097	2036	0,1473	0,2467	2776	2341	435
L04035	4	-46,5225666	-23,4292113	1027	0,3895	0,3289	1410	1186	224
L04036	6	-46,5172187	-23,4664313	1839	0,3263	0,4934	2791	2165	626
L04037	8	-46,5347298	-23,4577536	3127	0,2558	0,6579	4628	3609	1019
L04038	8	-46,5218442	-23,4280169	5014	0,1596	0,6579	6975	5763	1212
L04039	9	-46,5333820	-23,4320324	4977	0,1808	0,7401	7292	5754	1538
L04040	17	-46,5310324	-23,4403067	3573	0,4758	1,398	4916	4069	847
L04041	4	-46,5198792	-23,4405254	2510	0,1594	0,3289	3908	2965	943
L04042	5	-46,5148130	-23,4615577	3411	0,1466	0,4112	5052	3997	1055
L04043	7	-46,4988962	-23,4535454	3004	0,233	0,5757	4361	3460	901
L04044	4	-46,5252840	-23,4499460	879	0,4551	0,3289	1389	1067	322
L04045	4	-46,5182845	-23,4505855	1810	0,221	0,3289	2690	2149	541
L04047	7	-46,5212409	-23,4239096	3765	0,1859	0,5757	5711	4457	1254
L04048	5	-46,5242122	-23,4573150	826	0,6053	0,4112	1103	941	162
