cod_local	QT_VOTOS	longitude	latitude	LOC_VALID	%_LOC_V	%_CAND	QT_APTOS	QT_COMPARECIMENTO	QT_ABSTENCOES
L07230	16	-46,8374316	-23,5237146	3048	0,5249	3,3195	5158	3578	1580
L07231	10	-46,8410039	-23,5179210	1294	0,7728	2,0747	2209	1570	639
L07232	7	-46,8436297	-23,5218979	3178	0,2203	1,4523	5687	3827	1860
L07233	3	-46,8251037	-23,5367361	3697	0,0811	0,6224	6162	4450	1712
L07234	4	-46,8288616	-23,5268585	1142	0,3503	0,8299	1891	1396	495
L07235	12	-46,8306693	-23,5284722	3034	0,3955	2,4896	5527	3626	1901
L07236	6	-46,8477254	-23,5199568	3899	0,1539	1,2448	6927	4570	2357
L07237	15	-46,8372320	-23,5192828	2485	0,6036	3,112	4539	2870	1669
L07238	4	-46,8355359	-23,5325923	802	0,4988	0,8299	1417	995	422
L07239	4	-46,8225846	-23,5402263	3181	0,1257	0,8299	5416	3908	1508
L07240	8	-46,8384950	-23,5147949	1918	0,4171	1,6598	3074	2270	804
L07241	12	-46,8276070	-23,5252050	1209	0,9926	2,4896	2281	1535	746
L07242	13	-46,8276908	-23,5311294	3891	0,3341	2,6971	6926	4720	2206
L07243	2	-46,8225145	-23,5311847	2638	0,0758	0,4149	4700	3207	1493
L07244	9	-46,8218824	-23,5329965	2163	0,4161	1,8672	3741	2604	1137
L07245	2	-46,8266995	-23,5330649	1779	0,1124	0,4149	3144	2124	1020
L07246	12	-46,8297368	-23,5356589	3883	0,309	2,4896	6552	4587	1965
L07247	20	-46,8242615	-23,5249586	2095	0,9547	4,1494	3680	2512	1168
L07248	21	-46,8379425	-23,5192246	4050	0,5185	4,3568	7577	4777	2800
L07249	3	-46,8219162	-23,5395049	2897	0,1036	0,6224	4705	3433	1272
L09602	9	-46,8347526	-23,5443126	4196	0,2145	1,8672	7127	5027	2100
L09603	1	-46,8259136	-23,5699415	3862	0,0259	0,2075	6642	4842	1800
L09604	6	-46,8291789	-23,5449730	3268	0,1836	1,2448	5127	3757	1370
L09605	2	-46,8516173	-23,5354320	2173	0,092	0,4149	3855	2725	1130
L09606	11	-46,8405692	-23,5305760	3477	0,3164	2,2822	5702	4128	1574
L09607	4	-46,8242137	-23,5450362	1341	0,2983	0,8299	2304	1639	665
L09608	4	-46,8305845	-23,5510307	3050	0,1311	0,8299	4748	3526	1222
L09609	12	-46,8271422	-23,5608991	4190	0,2864	2,4896	7067	5213	1854
L09610	2	-46,8585421	-23,5316164	2137	0,0936	0,4149	3500	2593	907
L09611	16	-46,8417084	-23,5491435	5896	0,2714	3,3195	9101	6765	2336
L09612	10	-46,8473178	-23,5476478	4172	0,2397	2,0747	6849	4950	1899
L09613	1	-46,8483421	-23,5587177	1342	0,0745	0,2075	2133	1558	575
L09614	9	-46,8243661	-23,5818486	1635	0,5505	1,8672	2636	1879	757
L09615	5	-46,8399311	-23,5607204	2912	0,1717	1,0373	4586	3452	1134
L09616	5	-46,8471951	-23,5613996	4254	0,1175	1,0373	7123	4987	2136
L09617	2	-46,8201381	-23,5729795	2290	0,0873	0,4149	4196	2987	1209
L09618	8	-46,8360920	-23,5659758	1737	0,4606	1,6598	2688	2036	652
L09619	13	-46,8422873	-23,5377078	2296	0,5662	2,6971	3536	2684	852
L09620	19	-46,8405704	-23,5408212	4099	0,4635	3,9419	6662	4789	1873
L09621	2	-46,8417930	-23,5353410	606	0,33	0,4149	925	720	205
L09622	14	-46,8521181	-23,5291548	4794	0,292	2,9046	8033	5736	2297
L09623	6	-46,8469018	-23,5390765	2946	0,2037	1,2448	4699	3537	1162
L09624	7	-46,8338920	-23,5720029	2223	0,3149	1,4523	3557	2629	928
L09625	1	-46,8466884	-23,5288828	1601	0,0625	0,2075	2582	1926	656
L09626	13	-46,8227576	-23,5478051	2855	0,4553	2,6971	4750	3543	1207
L09627	21	-46,8336900	-23,5557566	4662	0,4505	4,3568	7947	5431	2516
L09628	18	-46,8455957	-23,5557814	5324	0,3381	3,7344	8702	6292	2410
L09629	6	-46,8362590	-23,5665390	1058	0,5671	1,2448	1737	1261	476
L09630	3	-46,8550639	-23,5405869	3320	0,0904	0,6224	5050	3840	1210
L09631	7	-46,8339330	-23,5418341	3793	0,1846	1,4523	6045	4427	1618
L09632	2	-46,8168725	-23,5718039	4039	0,0495	0,4149	6488	4889	1599
L09633	5	-46,8458215	-23,5327623	2890	0,173	1,0373	4741	3453	1288
L09634	8	-46,8428352	-23,5641475	3388	0,2361	1,6598	5786	4113	1673
L09635	7	-46,8355662	-23,5552267	1727	0,4053	1,4523	2757	2047	710
L09636	3	-46,8595072	-23,5254034	2986	0,1005	0,6224	4920	3576	1344
L09637	4	-46,8334655	-23,5559586	1611	0,2483	0,8299	2694	1931	763
L09638	3	-46,8432767	-23,5683393	2105	0,1425	0,6224	3842	2569	1273
L09639	7	-46,8562213	-23,5495863	3229	0,2168	1,4523	5153	3866	1287
L09640	7	-46,8417200	-23,5557559	1412	0,4958	1,4523	2242	1664	578
L09641	5	-46,8325635	-23,5606183	3194	0,1565	1,0373	4898	3772	1126
L09642	11	-46,8510480	-23,5362829	4155	0,2647	2,2822	6695	4858	1837
