cod_local	QT_VOTOS	longitude	latitude	LOC_VALID	%_LOC_V	%_CAND	QT_APTOS	QT_COMPARECIMENTO	QT_ABSTENCOES
L07230	3	-46,8374316	-23,5237146	3048	0,0984	0,4464	5158	3578	1580
L07231	3	-46,8410039	-23,5179210	1294	0,2318	0,4464	2209	1570	639
L07232	9	-46,8436297	-23,5218979	3178	0,2832	1,3393	5687	3827	1860
L07233	3	-46,8251037	-23,5367361	3697	0,0811	0,4464	6162	4450	1712
L07234	7	-46,8288616	-23,5268585	1142	0,613	1,0417	1891	1396	495
L07235	7	-46,8306693	-23,5284722	3034	0,2307	1,0417	5527	3626	1901
L07236	25	-46,8477254	-23,5199568	3899	0,6412	3,7202	6927	4570	2357
L07237	7	-46,8372320	-23,5192828	2485	0,2817	1,0417	4539	2870	1669
L07239	3	-46,8225846	-23,5402263	3181	0,0943	0,4464	5416	3908	1508
L07240	2	-46,8384950	-23,5147949	1918	0,1043	0,2976	3074	2270	804
L07241	7	-46,8276070	-23,5252050	1209	0,579	1,0417	2281	1535	746
L07242	5	-46,8276908	-23,5311294	3891	0,1285	0,744	6926	4720	2206
L07243	2	-46,8225145	-23,5311847	2638	0,0758	0,2976	4700	3207	1493
L07244	1	-46,8218824	-23,5329965	2163	0,0462	0,1488	3741	2604	1137
L07245	3	-46,8266995	-23,5330649	1779	0,1686	0,4464	3144	2124	1020
L07246	7	-46,8297368	-23,5356589	3883	0,1803	1,0417	6552	4587	1965
L07247	3	-46,8242615	-23,5249586	2095	0,1432	0,4464	3680	2512	1168
L07248	8	-46,8379425	-23,5192246	4050	0,1975	1,1905	7577	4777	2800
L07249	9	-46,8219162	-23,5395049	2897	0,3107	1,3393	4705	3433	1272
L09602	3	-46,8347526	-23,5443126	4196	0,0715	0,4464	7127	5027	2100
L09603	1	-46,8259136	-23,5699415	3862	0,0259	0,1488	6642	4842	1800
L09604	2	-46,8291789	-23,5449730	3268	0,0612	0,2976	5127	3757	1370
L09605	11	-46,8516173	-23,5354320	2173	0,5062	1,6369	3855	2725	1130
L09606	8	-46,8405692	-23,5305760	3477	0,2301	1,1905	5702	4128	1574
L09607	1	-46,8242137	-23,5450362	1341	0,0746	0,1488	2304	1639	665
L09608	4	-46,8305845	-23,5510307	3050	0,1311	0,5952	4748	3526	1222
L09609	5	-46,8271422	-23,5608991	4190	0,1193	0,744	7067	5213	1854
L09610	258	-46,8585421	-23,5316164	2137	12,073	38,3929	3500	2593	907
L09611	6	-46,8417084	-23,5491435	5896	0,1018	0,8929	9101	6765	2336
L09612	4	-46,8473178	-23,5476478	4172	0,0959	0,5952	6849	4950	1899
L09613	1	-46,8483421	-23,5587177	1342	0,0745	0,1488	2133	1558	575
L09615	1	-46,8399311	-23,5607204	2912	0,0343	0,1488	4586	3452	1134
L09616	5	-46,8471951	-23,5613996	4254	0,1175	0,744	7123	4987	2136
L09617	1	-46,8201381	-23,5729795	2290	0,0437	0,1488	4196	2987	1209
L09618	2	-46,8360920	-23,5659758	1737	0,1151	0,2976	2688	2036	652
L09619	7	-46,8422873	-23,5377078	2296	0,3049	1,0417	3536	2684	852
L09620	10	-46,8405704	-23,5408212	4099	0,244	1,4881	6662	4789	1873
L09622	18	-46,8521181	-23,5291548	4794	0,3755	2,6786	8033	5736	2297
L09623	10	-46,8469018	-23,5390765	2946	0,3394	1,4881	4699	3537	1162
L09624	1	-46,8338920	-23,5720029	2223	0,045	0,1488	3557	2629	928
L09625	1	-46,8466884	-23,5288828	1601	0,0625	0,1488	2582	1926	656
L09626	2	-46,8227576	-23,5478051	2855	0,0701	0,2976	4750	3543	1207
L09627	5	-46,8336900	-23,5557566	4662	0,1073	0,744	7947	5431	2516
L09628	4	-46,8455957	-23,5557814	5324	0,0751	0,5952	8702	6292	2410
L09629	1	-46,8362590	-23,5665390	1058	0,0945	0,1488	1737	1261	476
L09630	22	-46,8550639	-23,5405869	3320	0,6627	3,2738	5050	3840	1210
L09631	5	-46,8339330	-23,5418341	3793	0,1318	0,744	6045	4427	1618
L09632	1	-46,8168725	-23,5718039	4039	0,0248	0,1488	6488	4889	1599
L09633	10	-46,8458215	-23,5327623	2890	0,346	1,4881	4741	3453	1288
L09634	3	-46,8428352	-23,5641475	3388	0,0885	0,4464	5786	4113	1673
L09635	5	-46,8355662	-23,5552267	1727	0,2895	0,744	2757	2047	710
L09636	83	-46,8595072	-23,5254034	2986	2,7796	12,3512	4920	3576	1344
L09637	3	-46,8334655	-23,5559586	1611	0,1862	0,4464	2694	1931	763
L09638	1	-46,8432767	-23,5683393	2105	0,0475	0,1488	3842	2569	1273
L09639	10	-46,8562213	-23,5495863	3229	0,3097	1,4881	5153	3866	1287
L09640	2	-46,8417200	-23,5557559	1412	0,1416	0,2976	2242	1664	578
L09641	3	-46,8325635	-23,5606183	3194	0,0939	0,4464	4898	3772	1126
L09642	38	-46,8510480	-23,5362829	4155	0,9146	5,6548	6695	4858	1837
