cod_local	ANDREA MATARAZZO	ANTÔNIO CARLOS	ARTHUR DO VAL MAMÃE FALEI	BRUNO COVAS	Branco	CELSO RUSSOMANNO	GUILHERME BOULOS	JILMAR TATTO	JOICE HASSELMANN	LEVY FIDELIX	MARINA HELOU	MÁRCIO FRANÇA	Nulo	ORLANDO SILVA	VERA	vencedor	v_valid	e_apto	e_comp	e_abst	ANDREA MATARAZZO_%	ANTÔNIO CARLOS_%	ARTHUR DO VAL MAMÃE FALEI_%	BRUNO COVAS_%	CELSO RUSSOMANNO_%	GUILHERME BOULOS_%	JILMAR TATTO_%	JOICE HASSELMANN_%	LEVY FIDELIX_%	MARINA HELOU_%	MÁRCIO FRANÇA_%	ORLANDO SILVA_%	VERA_%	longitude	latitude
L00078	44,00	0,00	263,00	892,00	171,00	340,00	605,00	191,00	42,00	11,00	2,00	527,00	305,00	4,00	1,00	BRUNO COVAS	2922,00	5496	3398	2098	1,51	0,00	9,00	30,53	11,64	20,70	6,54	1,44	0,38	0,07	18,04	0,14	0,03	-46,6212238	-23,5429654
L00080	108,00	0,00	489,00	1471,00	118,00	279,00	536,00	59,00	35,00	7,00	21,00	504,00	223,00	2,00	2,00	BRUNO COVAS	3513,00	5823	3854	1969	3,07	0,00	13,92	41,87	7,94	15,26	1,68	1,00	0,20	0,60	14,35	0,06	0,06	-46,5869070	-23,5756756
L00081	111,00	0,00	563,00	1396,00	129,00	274,00	741,00	61,00	33,00	15,00	22,00	563,00	288,00	4,00	0,00	BRUNO COVAS	3783,00	5984	4200	1784	2,93	0,00	14,88	36,90	7,24	19,59	1,61	0,87	0,40	0,58	14,88	0,11	0,00	-46,5848689	-23,5392025
L00082	72,00	0,00	567,00	1100,00	113,00	200,00	570,00	46,00	31,00	9,00	15,00	402,00	250,00	4,00	0,00	BRUNO COVAS	3016,00	4581	3379	1202	2,39	0,00	18,80	36,47	6,63	18,90	1,53	1,03	0,30	0,50	13,33	0,13	0,00	-46,5746890	-23,5568730
L00083	94,00	0,00	361,00	1219,00	196,00	372,00	674,00	188,00	57,00	11,00	14,00	475,00	345,00	4,00	1,00	BRUNO COVAS	3470,00	6501	4011	2490	2,71	0,00	10,40	35,13	10,72	19,42	5,42	1,64	0,32	0,40	13,69	0,12	0,03	-46,5997287	-23,5410220
L00084	147,00	0,00	982,00	1915,00	226,00	418,00	1298,00	90,00	74,00	4,00	33,00	679,00	513,00	7,00	1,00	BRUNO COVAS	5648,00	8807	6387	2420	2,60	0,00	17,39	33,91	7,40	22,98	1,59	1,31	0,07	0,58	12,02	0,12	0,02	-46,5895134	-23,5593568
L00085	97,00	2,00	699,00	1754,00	177,00	365,00	847,00	101,00	63,00	7,00	21,00	694,00	440,00	1,00	1,00	BRUNO COVAS	4652,00	8050	5269	2781	2,09	0,04	15,03	37,70	7,85	18,21	2,17	1,35	0,15	0,45	14,92	0,02	0,02	-46,5978907	-23,5552089
L00086	53,00	0,00	287,00	956,00	173,00	365,00	657,00	221,00	49,00	3,00	15,00	399,00	287,00	3,00	0,00	BRUNO COVAS	3008,00	5171	3468	1703	1,76	0,00	9,54	31,78	12,13	21,84	7,35	1,63	0,10	0,50	13,26	0,10	0,00	-46,6000356	-23,5353560
L00087	90,00	0,00	442,00	1230,00	139,00	289,00	542,00	60,00	41,00	7,00	15,00	500,00	304,00	1,00	2,00	BRUNO COVAS	3219,00	5617	3662	1955	2,80	0,00	13,73	38,21	8,98	16,84	1,86	1,27	0,22	0,47	15,53	0,03	0,06	-46,5842762	-23,5514675
L00088	8,00	2,00	115,00	387,00	60,00	138,00	217,00	53,00	14,00	4,00	1,00	144,00	92,00	3,00	0,00	BRUNO COVAS	1086,00	1932	1238	694	0,74	0,18	10,59	35,64	12,71	19,98	4,88	1,29	0,37	0,09	13,26	0,28	0,00	-46,6217269	-23,5533444
L00089	68,00	1,00	281,00	883,00	131,00	218,00	490,00	73,00	35,00	6,00	9,00	377,00	241,00	5,00	2,00	BRUNO COVAS	2448,00	4286	2820	1466	2,78	0,04	11,48	36,07	8,91	20,02	2,98	1,43	0,25	0,37	15,40	0,20	0,08	-46,5902871	-23,5470008
L00090	44,00	0,00	438,00	905,00	200,00	279,00	480,00	87,00	38,00	11,00	7,00	324,00	384,00	6,00	0,00	BRUNO COVAS	2619,00	4461	3203	1258	1,68	0,00	16,72	34,56	10,65	18,33	3,32	1,45	0,42	0,27	12,37	0,23	0,00	-46,5652413	-23,5675233
L00091	79,00	0,00	369,00	1408,00	122,00	352,00	526,00	79,00	55,00	9,00	10,00	472,00	302,00	3,00	0,00	BRUNO COVAS	3362,00	6188	3786	2402	2,35	0,00	10,98	41,88	10,47	15,65	2,35	1,64	0,27	0,30	14,04	0,09	0,00	-46,5964833	-23,5637925
L00092	87,00	1,00	589,00	1585,00	197,00	385,00	756,00	62,00	59,00	6,00	11,00	585,00	388,00	1,00	2,00	BRUNO COVAS	4129,00	7164	4714	2450	2,11	0,02	14,26	38,39	9,32	18,31	1,50	1,43	0,15	0,27	14,17	0,02	0,05	-46,5828225	-23,5542479
L00093	98,00	0,00	494,00	1525,00	160,00	398,00	635,00	88,00	48,00	14,00	14,00	581,00	424,00	10,00	0,00	BRUNO COVAS	3905,00	6970	4489	2481	2,51	0,00	12,65	39,05	10,19	16,26	2,25	1,23	0,36	0,36	14,88	0,26	0,00	-46,5813248	-23,5619799
L00094	36,00	0,00	267,00	922,00	175,00	254,00	484,00	126,00	52,00	7,00	9,00	363,00	232,00	4,00	1,00	BRUNO COVAS	2525,00	4753	2932	1821	1,43	0,00	10,57	36,51	10,06	19,17	4,99	2,06	0,28	0,36	14,38	0,16	0,04	-46,6214361	-23,5534993
L00095	46,00	0,00	279,00	704,00	99,00	244,00	336,00	42,00	25,00	7,00	7,00	251,00	186,00	1,00	0,00	BRUNO COVAS	1942,00	3331	2227	1104	2,37	0,00	14,37	36,25	12,56	17,30	2,16	1,29	0,36	0,36	12,92	0,05	0,00	-46,5726610	-23,5574173
L00096	74,00	1,00	674,00	1527,00	259,00	478,00	791,00	72,00	63,00	19,00	12,00	623,00	472,00	2,00	3,00	BRUNO COVAS	4339,00	7290	5070	2220	1,71	0,02	15,53	35,19	11,02	18,23	1,66	1,45	0,44	0,28	14,36	0,05	0,07	-46,5697601	-23,5636527
L00097	52,00	1,00	338,00	1041,00	150,00	321,00	432,00	58,00	50,00	7,00	5,00	393,00	335,00	4,00	0,00	BRUNO COVAS	2702,00	4560	3187	1373	1,92	0,04	12,51	38,53	11,88	15,99	2,15	1,85	0,26	0,19	14,54	0,15	0,00	-46,5595868	-23,5719075
L00098	22,00	2,00	141,00	364,00	41,00	99,00	239,00	11,00	6,00	0,00	7,00	129,00	83,00	1,00	0,00	BRUNO COVAS	1021,00	1806	1145	661	2,15	0,20	13,81	35,65	9,70	23,41	1,08	0,59	0,00	0,69	12,63	0,10	0,00	-46,5984516	-23,5519192
L00099	45,00	0,00	329,00	886,00	142,00	250,00	322,00	71,00	37,00	7,00	7,00	365,00	306,00	2,00	1,00	BRUNO COVAS	2322,00	3989	2770	1219	1,94	0,00	14,17	38,16	10,77	13,87	3,06	1,59	0,30	0,30	15,72	0,09	0,04	-46,5683158	-23,5701115
L00100	58,00	0,00	374,00	1171,00	199,00	353,00	520,00	81,00	61,00	3,00	7,00	422,00	368,00	2,00	0,00	BRUNO COVAS	3052,00	5130	3619	1511	1,90	0,00	12,25	38,37	11,57	17,04	2,65	2,00	0,10	0,23	13,83	0,07	0,00	-46,5637915	-23,5715671
L00101	110,00	0,00	676,00	1785,00	206,00	409,00	740,00	97,00	53,00	15,00	8,00	645,00	423,00	3,00	2,00	BRUNO COVAS	4543,00	7988	5172	2816	2,42	0,00	14,88	39,29	9,00	16,29	2,14	1,17	0,33	0,18	14,20	0,07	0,04	-46,5902071	-23,5606910
L00102	112,00	2,00	637,00	1750,00	222,00	348,00	1132,00	130,00	90,00	16,00	31,00	642,00	430,00	5,00	1,00	BRUNO COVAS	4896,00	8563	5548	3015	2,29	0,04	13,01	35,74	7,11	23,12	2,66	1,84	0,33	0,63	13,11	0,10	0,02	-46,5979424	-23,5532296
L00103	94,00	2,00	689,00	1842,00	210,00	421,00	775,00	88,00	67,00	11,00	24,00	575,00	458,00	4,00	5,00	BRUNO COVAS	4597,00	7905	5265	2640	2,04	0,04	14,99	40,07	9,16	16,86	1,91	1,46	0,24	0,52	12,51	0,09	0,11	-46,5812316	-23,5700009
L00106	125,00	1,00	555,00	1478,00	174,00	365,00	1038,00	326,00	47,00	14,00	25,00	648,00	345,00	5,00	3,00	BRUNO COVAS	4630,00	6924	5149	1775	2,70	0,02	11,99	31,92	7,88	22,42	7,04	1,02	0,30	0,54	14,00	0,11	0,06	-46,5939719	-23,5375195
L00107	46,00	0,00	280,00	663,00	120,00	187,00	599,00	127,00	41,00	5,00	15,00	314,00	184,00	2,00	2,00	BRUNO COVAS	2281,00	4565	2585	1980	2,02	0,00	12,28	29,07	8,20	26,26	5,57	1,80	0,22	0,66	13,77	0,09	0,09	-46,6116378	-23,5511180
L00108	183,00	0,00	981,00	2615,00	264,00	636,00	1400,00	189,00	100,00	19,00	34,00	1025,00	542,00	5,00	1,00	BRUNO COVAS	7188,00	11883	7994	3889	2,55	0,00	13,65	36,38	8,85	19,48	2,63	1,39	0,26	0,47	14,26	0,07	0,01	-46,5976041	-23,5519593
L00109	107,00	1,00	246,00	1013,00	43,00	138,00	340,00	13,00	16,00	3,00	37,00	177,00	69,00	3,00	1,00	BRUNO COVAS	2095,00	3574	2207	1367	5,11	0,05	11,74	48,35	6,59	16,23	0,62	0,76	0,14	1,77	8,45	0,14	0,05	-46,6685837	-23,5678112
L00110	91,00	0,00	236,00	1194,00	57,00	185,00	523,00	21,00	25,00	5,00	38,00	259,00	123,00	2,00	0,00	BRUNO COVAS	2579,00	4741	2759	1982	3,53	0,00	9,15	46,30	7,17	20,28	0,81	0,97	0,19	1,47	10,04	0,08	0,00	-46,6602508	-23,5695486
L00111	312,00	2,00	849,00	3511,00	168,00	491,00	1559,00	70,00	59,00	13,00	137,00	761,00	330,00	6,00	5,00	BRUNO COVAS	7775,00	13488	8273	5215	4,01	0,03	10,92	45,16	6,32	20,05	0,90	0,76	0,17	1,76	9,79	0,08	0,06	-46,6590182	-23,5634584
L00112	45,00	0,00	204,00	634,00	36,00	98,00	347,00	8,00	15,00	2,00	33,00	135,00	69,00	0,00	1,00	BRUNO COVAS	1522,00	2322	1627	695	2,96	0,00	13,40	41,66	6,44	22,80	0,53	0,99	0,13	2,17	8,87	0,00	0,07	-46,6747793	-23,5889660
L00113	189,00	0,00	514,00	2361,00	111,00	271,00	959,00	34,00	35,00	3,00	80,00	439,00	178,00	1,00	0,00	BRUNO COVAS	4886,00	8733	5175	3558	3,87	0,00	10,52	48,32	5,55	19,63	0,70	0,72	0,06	1,64	8,98	0,02	0,00	-46,6642690	-23,5638420
L00114	67,00	0,00	212,00	666,00	37,00	79,00	324,00	9,00	14,00	3,00	41,00	158,00	58,00	0,00	0,00	BRUNO COVAS	1573,00	2374	1668	706	4,26	0,00	13,48	42,34	5,02	20,60	0,57	0,89	0,19	2,61	10,04	0,00	0,00	-46,6627773	-23,5790597
L00115	73,00	0,00	237,00	910,00	48,00	129,00	323,00	26,00	16,00	4,00	41,00	144,00	91,00	0,00	0,00	BRUNO COVAS	1903,00	3357	2042	1315	3,84	0,00	12,45	47,82	6,78	16,97	1,37	0,84	0,21	2,15	7,57	0,00	0,00	-46,6759394	-23,5867575
L00116	83,00	0,00	238,00	1160,00	53,00	166,00	492,00	35,00	26,00	2,00	35,00	239,00	102,00	2,00	1,00	BRUNO COVAS	2479,00	4109	2634	1475	3,35	0,00	9,60	46,79	6,70	19,85	1,41	1,05	0,08	1,41	9,64	0,08	0,04	-46,6726051	-23,5816669
L00117	126,00	1,00	366,00	1674,00	86,00	200,00	476,00	24,00	28,00	8,00	46,00	281,00	139,00	1,00	0,00	BRUNO COVAS	3231,00	5443	3456	1987	3,90	0,03	11,33	51,81	6,19	14,73	0,74	0,87	0,25	1,42	8,70	0,03	0,00	-46,6709040	-23,5923207
L00118	100,00	0,00	333,00	1323,00	86,00	189,00	587,00	36,00	45,00	4,00	43,00	336,00	163,00	4,00	0,00	BRUNO COVAS	3000,00	5240	3249	1991	3,33	0,00	11,10	44,10	6,30	19,57	1,20	1,50	0,13	1,43	11,20	0,13	0,00	-46,6768341	-23,5885769
L00119	73,00	0,00	321,00	1141,00	62,00	154,00	289,00	54,00	12,00	4,00	58,00	207,00	94,00	2,00	0,00	BRUNO COVAS	2315,00	3851	2471	1380	3,15	0,00	13,87	49,29	6,65	12,48	2,33	0,52	0,17	2,51	8,94	0,09	0,00	-46,6851323	-23,5877136
L00120	56,00	0,00	255,00	933,00	65,00	155,00	386,00	35,00	23,00	4,00	32,00	199,00	131,00	2,00	0,00	BRUNO COVAS	2080,00	3761	2276	1485	2,69	0,00	12,26	44,86	7,45	18,56	1,68	1,11	0,19	1,54	9,57	0,10	0,00	-46,6758302	-23,6004582
L00121	178,00	0,00	462,00	1924,00	93,00	249,00	690,00	35,00	25,00	7,00	81,00	365,00	152,00	3,00	0,00	BRUNO COVAS	4019,00	7199	4264	2935	4,43	0,00	11,50	47,87	6,20	17,17	0,87	0,62	0,17	2,02	9,08	0,07	0,00	-46,6790390	-23,5798975
L00122	80,00	1,00	250,00	1114,00	44,00	107,00	646,00	26,00	13,00	4,00	72,00	221,00	92,00	2,00	0,00	BRUNO COVAS	2536,00	4205	2672	1533	3,15	0,04	9,86	43,93	4,22	25,47	1,03	0,51	0,16	2,84	8,71	0,08	0,00	-46,6734804	-23,5826449
L00123	121,00	0,00	311,00	1419,00	65,00	180,00	513,00	21,00	27,00	1,00	53,00	265,00	102,00	0,00	0,00	BRUNO COVAS	2911,00	4967	3078	1889	4,16	0,00	10,68	48,75	6,18	17,62	0,72	0,93	0,03	1,82	9,10	0,00	0,00	-46,6731135	-23,5792999
L00124	167,00	1,00	540,00	2105,00	140,00	356,00	2023,00	71,00	49,00	6,00	83,00	475,00	271,00	5,00	5,00	BRUNO COVAS	5886,00	10701	6297	4404	2,84	0,02	9,17	35,76	6,05	34,37	1,21	0,83	0,10	1,41	8,07	0,08	0,08	-46,6605835	-23,5566944
L00125	178,00	0,00	642,00	2325,00	124,00	306,00	926,00	56,00	47,00	7,00	92,00	485,00	214,00	4,00	2,00	BRUNO COVAS	5070,00	9066	5408	3658	3,51	0,00	12,66	45,86	6,04	18,26	1,10	0,93	0,14	1,81	9,57	0,08	0,04	-46,6822891	-23,5834680
L00126	138,00	0,00	532,00	1864,00	90,00	254,00	673,00	56,00	43,00	9,00	94,00	390,00	193,00	2,00	0,00	BRUNO COVAS	4055,00	6669	4338	2331	3,40	0,00	13,12	45,97	6,26	16,60	1,38	1,06	0,22	2,32	9,62	0,05	0,00	-46,6724723	-23,5954720
L00127	171,00	2,00	504,00	2331,00	169,00	407,00	2319,00	98,00	49,00	8,00	110,00	538,00	287,00	2,00	4,00	BRUNO COVAS	6543,00	11459	6999	4460	2,61	0,03	7,70	35,63	6,22	35,44	1,50	0,75	0,12	1,68	8,22	0,03	0,06	-46,6605835	-23,5566944
L00128	144,00	0,00	532,00	1777,00	122,00	225,00	848,00	45,00	44,00	7,00	51,00	357,00	229,00	2,00	1,00	BRUNO COVAS	4033,00	6994	4384	2610	3,57	0,00	13,19	44,06	5,58	21,03	1,12	1,09	0,17	1,26	8,85	0,05	0,02	-46,6769068	-23,6001070
L00129	99,00	1,00	386,00	1292,00	100,00	260,00	1091,00	41,00	26,00	8,00	56,00	416,00	182,00	7,00	5,00	BRUNO COVAS	3688,00	5654	3970	1684	2,68	0,03	10,47	35,03	7,05	29,58	1,11	0,70	0,22	1,52	11,28	0,19	0,14	-46,6486232	-23,5813704
L00130	66,00	2,00	255,00	1019,00	46,00	132,00	475,00	39,00	17,00	3,00	34,00	250,00	100,00	5,00	0,00	BRUNO COVAS	2297,00	3690	2443	1247	2,87	0,09	11,10	44,36	5,75	20,68	1,70	0,74	0,13	1,48	10,88	0,22	0,00	-46,6437100	-23,5775691
L00131	129,00	1,00	374,00	1795,00	96,00	265,00	1098,00	44,00	37,00	8,00	48,00	478,00	238,00	6,00	0,00	BRUNO COVAS	4283,00	7035	4617	2418	3,01	0,02	8,73	41,91	6,19	25,64	1,03	0,86	0,19	1,12	11,16	0,14	0,00	-46,6442337	-23,5847251
L00132	142,00	2,00	486,00	1862,00	124,00	307,00	1272,00	81,00	53,00	11,00	60,00	513,00	243,00	6,00	4,00	BRUNO COVAS	4799,00	7651	5166	2485	2,96	0,04	10,13	38,80	6,40	26,51	1,69	1,10	0,23	1,25	10,69	0,13	0,08	-46,6416210	-23,5785510
L00133	81,00	0,00	362,00	1158,00	65,00	227,00	616,00	30,00	25,00	4,00	18,00	358,00	180,00	6,00	1,00	BRUNO COVAS	2886,00	4986	3131	1855	2,81	0,00	12,54	40,12	7,87	21,34	1,04	0,87	0,14	0,62	12,40	0,21	0,03	-46,6320497	-23,5811282
L00134	132,00	1,00	516,00	1960,00	136,00	307,00	1384,00	80,00	59,00	7,00	51,00	542,00	270,00	8,00	1,00	BRUNO COVAS	5048,00	8425	5454	2971	2,61	0,02	10,22	38,83	6,08	27,42	1,58	1,17	0,14	1,01	10,74	0,16	0,02	-46,6358455	-23,5895447
L00135	167,00	0,00	431,00	1872,00	99,00	298,00	1256,00	66,00	56,00	5,00	67,00	459,00	229,00	8,00	2,00	BRUNO COVAS	4687,00	7477	5015	2462	3,56	0,00	9,20	39,94	6,36	26,80	1,41	1,19	0,11	1,43	9,79	0,17	0,04	-46,6431906	-23,5719338
L00136	95,00	0,00	467,00	1636,00	173,00	413,00	879,00	139,00	64,00	12,00	23,00	633,00	348,00	13,00	2,00	BRUNO COVAS	4376,00	7421	4897	2524	2,17	0,00	10,67	37,39	9,44	20,09	3,18	1,46	0,27	0,53	14,47	0,30	0,05	-46,6234512	-23,5608329
L00137	69,00	0,00	398,00	1207,00	117,00	262,00	705,00	73,00	39,00	6,00	17,00	403,00	264,00	9,00	1,00	BRUNO COVAS	3189,00	4908	3570	1338	2,16	0,00	12,48	37,85	8,22	22,11	2,29	1,22	0,19	0,53	12,64	0,28	0,03	-46,6125927	-23,5728431
L00138	33,00	0,00	250,00	730,00	122,00	200,00	530,00	89,00	33,00	7,00	13,00	331,00	212,00	13,00	2,00	BRUNO COVAS	2231,00	3469	2565	904	1,48	0,00	11,21	32,72	8,96	23,76	3,99	1,48	0,31	0,58	14,84	0,58	0,09	-46,6259630	-23,5630260
L00139	35,00	0,00	131,00	586,00	26,00	80,00	299,00	11,00	5,00	2,00	23,00	139,00	38,00	0,00	0,00	BRUNO COVAS	1311,00	1910	1375	535	2,67	0,00	9,99	44,70	6,10	22,81	0,84	0,38	0,15	1,75	10,60	0,00	0,00	-46,6500347	-23,5703394
L00141	120,00	0,00	529,00	2005,00	245,00	473,00	1264,00	141,00	67,00	19,00	28,00	734,00	402,00	28,00	4,00	BRUNO COVAS	5412,00	9743	6059	3684	2,22	0,00	9,77	37,05	8,74	23,36	2,61	1,24	0,35	0,52	13,56	0,52	0,07	-46,6308086	-23,5650323
L00142	51,00	0,00	337,00	1025,00	124,00	243,00	503,00	70,00	29,00	6,00	7,00	341,00	205,00	3,00	0,00	BRUNO COVAS	2615,00	4454	2944	1510	1,95	0,00	12,89	39,20	9,29	19,24	2,68	1,11	0,23	0,27	13,04	0,11	0,00	-46,6119113	-23,5742236
L00143	76,00	0,00	282,00	1138,00	80,00	189,00	715,00	41,00	32,00	4,00	40,00	329,00	162,00	4,00	1,00	BRUNO COVAS	2851,00	4786	3093	1693	2,67	0,00	9,89	39,92	6,63	25,08	1,44	1,12	0,14	1,40	11,54	0,14	0,04	-46,6414511	-23,5858080
L00144	53,00	0,00	192,00	938,00	65,00	162,00	682,00	43,00	29,00	5,00	18,00	259,00	137,00	5,00	1,00	BRUNO COVAS	2387,00	3961	2589	1372	2,22	0,00	8,04	39,30	6,79	28,57	1,80	1,21	0,21	0,75	10,85	0,21	0,04	-46,6356180	-23,5786976
L00145	69,00	1,00	287,00	1221,00	104,00	217,00	795,00	84,00	35,00	5,00	27,00	371,00	184,00	5,00	5,00	BRUNO COVAS	3122,00	5263	3410	1853	2,21	0,03	9,19	39,11	6,95	25,46	2,69	1,12	0,16	0,86	11,88	0,16	0,16	-46,6350220	-23,5881065
L00146	60,00	0,00	219,00	1025,00	108,00	268,00	513,00	78,00	28,00	8,00	16,00	369,00	217,00	2,00	2,00	BRUNO COVAS	2588,00	4585	2913	1672	2,32	0,00	8,46	39,61	10,36	19,82	3,01	1,08	0,31	0,62	14,26	0,08	0,08	-46,6223857	-23,5681693
L00147	68,00	2,00	338,00	1285,00	119,00	275,00	628,00	41,00	42,00	8,00	19,00	422,00	239,00	4,00	3,00	BRUNO COVAS	3135,00	5565	3493	2072	2,17	0,06	10,78	40,99	8,77	20,03	1,31	1,34	0,26	0,61	13,46	0,13	0,10	-46,6251868	-23,5770987
L00148	96,00	1,00	529,00	1991,00	134,00	371,00	964,00	51,00	58,00	7,00	40,00	603,00	271,00	4,00	2,00	BRUNO COVAS	4717,00	7836	5122	2714	2,04	0,02	11,21	42,21	7,87	20,44	1,08	1,23	0,15	0,85	12,78	0,08	0,04	-46,6273889	-23,5872670
L00149	42,00	1,00	152,00	661,00	74,00	140,00	401,00	42,00	15,00	5,00	14,00	223,00	101,00	2,00	2,00	BRUNO COVAS	1700,00	2985	1875	1110	2,47	0,06	8,94	38,88	8,24	23,59	2,47	0,88	0,29	0,82	13,12	0,12	0,12	-46,6300092	-23,5766639
L00150	111,00	1,00	497,00	1677,00	128,00	311,00	915,00	72,00	52,00	8,00	49,00	554,00	275,00	5,00	2,00	BRUNO COVAS	4254,00	6863	4657	2206	2,61	0,02	11,68	39,42	7,31	21,51	1,69	1,22	0,19	1,15	13,02	0,12	0,05	-46,6299014	-23,5758099
L00151	76,00	1,00	432,00	1279,00	76,00	199,00	627,00	42,00	40,00	6,00	34,00	369,00	173,00	2,00	2,00	BRUNO COVAS	3109,00	4478	3358	1120	2,44	0,03	13,90	41,14	6,40	20,17	1,35	1,29	0,19	1,09	11,87	0,06	0,06	-46,6209441	-23,5882398
L00152	115,00	0,00	255,00	1376,00	86,00	219,00	678,00	33,00	26,00	1,00	62,00	337,00	170,00	2,00	1,00	BRUNO COVAS	3105,00	4888	3361	1527	3,70	0,00	8,21	44,32	7,05	21,84	1,06	0,84	0,03	2,00	10,85	0,06	0,03	-46,6459660	-23,5746810
L00153	97,00	0,00	476,00	1735,00	109,00	236,00	1265,00	54,00	56,00	4,00	70,00	465,00	253,00	4,00	2,00	BRUNO COVAS	4464,00	6624	4826	1798	2,17	0,00	10,66	38,87	5,29	28,34	1,21	1,25	0,09	1,57	10,42	0,09	0,04	-46,6399206	-23,5899717
L00154	98,00	0,00	593,00	1523,00	173,00	374,00	1225,00	85,00	51,00	13,00	31,00	581,00	376,00	10,00	1,00	BRUNO COVAS	4585,00	7193	5134	2059	2,14	0,00	12,93	33,22	8,16	26,72	1,85	1,11	0,28	0,68	12,67	0,22	0,02	-46,6235069	-23,5745404
L00156	136,00	0,00	466,00	1844,00	150,00	309,00	1361,00	53,00	43,00	10,00	47,00	535,00	280,00	7,00	1,00	BRUNO COVAS	4812,00	8784	5242	3542	2,83	0,00	9,68	38,32	6,42	28,28	1,10	0,89	0,21	0,98	11,12	0,15	0,02	-46,6397771	-23,5727404
L00157	157,00	1,00	602,00	2126,00	192,00	335,00	1432,00	90,00	49,00	13,00	49,00	590,00	286,00	10,00	2,00	BRUNO COVAS	5456,00	8809	5934	2875	2,88	0,02	11,03	38,97	6,14	26,25	1,65	0,90	0,24	0,90	10,81	0,18	0,04	-46,6389836	-23,5697573
L00526	1,00	0,00	24,00	79,00	24,00	38,00	78,00	23,00	4,00	0,00	0,00	44,00	33,00	3,00	0,00	BRUNO COVAS	294,00	472	351	121	0,34	0,00	8,16	26,87	12,93	26,53	7,82	1,36	0,00	0,00	14,97	1,02	0,00	-46,7757878	-23,6743707
L00527	3,00	0,00	28,00	102,00	26,00	38,00	72,00	47,00	8,00	0,00	0,00	39,00	46,00	1,00	1,00	BRUNO COVAS	339,00	567	411	156	0,88	0,00	8,26	30,09	11,21	21,24	13,86	2,36	0,00	0,00	11,50	0,29	0,29	-46,7748328	-23,6788482
L00528	41,00	0,00	397,00	1301,00	433,00	657,00	1315,00	789,00	108,00	4,00	13,00	578,00	642,00	14,00	6,00	GUILHERME BOULOS	5223,00	8528	6298	2230	0,78	0,00	7,60	24,91	12,58	25,18	15,11	2,07	0,08	0,25	11,07	0,27	0,11	-46,7937390	-23,6862114
L00529	2,00	0,00	33,00	123,00	38,00	50,00	101,00	90,00	9,00	2,00	0,00	65,00	53,00	1,00	2,00	BRUNO COVAS	478,00	809	569	240	0,42	0,00	6,90	25,73	10,46	21,13	18,83	1,88	0,42	0,00	13,60	0,21	0,42	-46,7803357	-23,6866519
L00530	3,00	0,00	38,00	129,00	53,00	53,00	130,00	96,00	8,00	1,00	0,00	54,00	52,00	2,00	1,00	GUILHERME BOULOS	515,00	944	620	324	0,58	0,00	7,38	25,05	10,29	25,24	18,64	1,55	0,19	0,00	10,49	0,39	0,19	-46,7863338	-23,6842602
L00531	0,00	0,00	13,00	61,00	27,00	39,00	75,00	59,00	3,00	0,00	1,00	25,00	31,00	2,00	0,00	GUILHERME BOULOS	278,00	443	336	107	0,00	0,00	4,68	21,94	14,03	26,98	21,22	1,08	0,00	0,36	8,99	0,72	0,00	-46,7890987	-23,6951667
L00532	3,00	0,00	20,00	55,00	26,00	22,00	49,00	54,00	6,00	0,00	0,00	34,00	27,00	0,00	1,00	BRUNO COVAS	244,00	424	297	127	1,23	0,00	8,20	22,54	9,02	20,08	22,13	2,46	0,00	0,00	13,93	0,00	0,41	-46,7878988	-23,6864426
L00533	34,00	0,00	272,00	1020,00	365,00	468,00	884,00	662,00	127,00	12,00	2,00	467,00	523,00	7,00	4,00	BRUNO COVAS	3959,00	6561	4847	1714	0,86	0,00	6,87	25,76	11,82	22,33	16,72	3,21	0,30	0,05	11,80	0,18	0,10	-46,7766842	-23,6810185
L00534	22,00	1,00	251,00	824,00	309,00	343,00	885,00	478,00	117,00	3,00	1,00	481,00	451,00	6,00	1,00	GUILHERME BOULOS	3413,00	5703	4173	1530	0,64	0,03	7,35	24,14	10,05	25,93	14,01	3,43	0,09	0,03	14,09	0,18	0,03	-46,7872371	-23,6773522
L00535	22,00	1,00	184,00	553,00	199,00	256,00	425,00	359,00	51,00	4,00	4,00	349,00	295,00	3,00	2,00	BRUNO COVAS	2213,00	3718	2707	1011	0,99	0,05	8,31	24,99	11,57	19,20	16,22	2,30	0,18	0,18	15,77	0,14	0,09	-46,7885429	-23,6654381
L00536	43,00	0,00	270,00	794,00	323,00	462,00	793,00	518,00	78,00	4,00	4,00	392,00	423,00	13,00	3,00	BRUNO COVAS	3374,00	5561	4120	1441	1,27	0,00	8,00	23,53	13,69	23,50	15,35	2,31	0,12	0,12	11,62	0,39	0,09	-46,7920187	-23,6867819
L00537	27,00	0,00	258,00	836,00	329,00	374,00	842,00	812,00	83,00	7,00	3,00	396,00	463,00	15,00	3,00	GUILHERME BOULOS	3656,00	6096	4448	1648	0,74	0,00	7,06	22,87	10,23	23,03	22,21	2,27	0,19	0,08	10,83	0,41	0,08	-46,7846410	-23,6975287
L00538	4,00	0,00	46,00	160,00	76,00	60,00	187,00	157,00	11,00	0,00	0,00	73,00	73,00	3,00	0,00	GUILHERME BOULOS	701,00	1195	850	345	0,57	0,00	6,56	22,82	8,56	26,68	22,40	1,57	0,00	0,00	10,41	0,43	0,00	-46,7850919	-23,7005041
